ID,graphml
lca4,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Jessie Baley"">      <data key=""d0"">Jessie;Jessie Baley</data>    </node>    <node id=""R. Daneel Olivaw"">      <data key=""d0"">Daneel;Olivaw;R. Daneel;R. Daneel Olivaw</data>    </node>    <node id=""Lije Baley"">      <data key=""d0"">Baley;Elijah;Lije;Lije Baley</data>    </node>    <node id=""Sarton"">      <data key=""d0"">Dr Sarton;Sarton</data>    </node>    <node id=""Julius Enderby"">      <data key=""d0"">Enderby;Julius;Julius Enderby</data>    </node>    <edge source=""Jessie Baley"" target=""R. Daneel Olivaw"">      <data key=""d1"">3</data>    </edge>    <edge source=""R. Daneel Olivaw"" target=""Lije Baley"">      <data key=""d1"">45</data>    </edge>    <edge source=""R. Daneel Olivaw"" target=""Sarton"">      <data key=""d1"">5</data>    </edge>    <edge source=""R. Daneel Olivaw"" target=""Julius Enderby"">      <data key=""d1"">6</data>    </edge>    <edge source=""Lije Baley"" target=""Sarton"">      <data key=""d1"">12</data>    </edge>    <edge source=""Lije Baley"" target=""Julius Enderby"">      <data key=""d1"">16</data>    </edge>  </graph></graphml>"
lca5,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Lije Baley"">      <data key=""d0"">Baley;Elijah;Lije;Lije Baley</data>    </node>    <node id=""Jessie Baley"">      <data key=""d0"">Jessie;Jessie Baley</data>    </node>    <node id=""R. Daneel Olivaw"">      <data key=""d0"">Daneel;R. Daneel Olivaw</data>    </node>    <node id=""Julius Enderby"">      <data key=""d0"">Enderby;Julius Enderby</data>    </node>    <node id=""Manuel"">      <data key=""d0"">Manuel;manuel</data>    </node>    <node id=""Bentley Baley"">      <data key=""d0"">Bentley;Bentley Baley</data>    </node>    <edge source=""Lije Baley"" target=""Jessie Baley"">      <data key=""d1"">41</data>    </edge>    <edge source=""Lije Baley"" target=""R. Daneel Olivaw"">      <data key=""d1"">6</data>    </edge>    <edge source=""Lije Baley"" target=""Julius Enderby"">      <data key=""d1"">46</data>    </edge>    <edge source=""Lije Baley"" target=""Manuel"">      <data key=""d1"">3</data>    </edge>    <edge source=""Lije Baley"" target=""Bentley Baley"">      <data key=""d1"">3</data>    </edge>    <edge source=""Jessie Baley"" target=""R. Daneel Olivaw"">      <data key=""d1"">8</data>    </edge>    <edge source=""Jessie Baley"" target=""Julius Enderby"">      <data key=""d1"">3</data>    </edge>  </graph></graphml>"
lca6,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""R. Daneel Olivaw"">      <data key=""d0"">Daneel;R. Daneel;R. Daneel Olivaw</data>    </node>    <node id=""Julius Enderby"">      <data key=""d0"">Enderby;Julius Enderby</data>    </node>    <node id=""Lije Baley"">      <data key=""d0"">Baley;Elijah;Lije;Lije Baley</data>    </node>    <node id=""Sammy"">      <data key=""d0"">Sammy</data>    </node>    <node id=""Han Fastolfe"">      <data key=""d0"">Dr Han Fastolfe;Fastolfe;Han Fastolfe</data>    </node>    <node id=""Sarton"">      <data key=""d0"">Dr Sarton;Sarton</data>    </node>    <node id=""Dr Han Fastolfe"">      <data key=""d0"">Dr Fastolfe;Dr Han Fastolfe</data>    </node>    <edge source=""R. Daneel Olivaw"" target=""Julius Enderby"">      <data key=""d1"">6</data>    </edge>    <edge source=""R. Daneel Olivaw"" target=""Lije Baley"">      <data key=""d1"">53</data>    </edge>    <edge source=""R. Daneel Olivaw"" target=""Han Fastolfe"">      <data key=""d1"">17</data>    </edge>    <edge source=""R. Daneel Olivaw"" target=""Sarton"">      <data key=""d1"">3</data>    </edge>    <edge source=""Julius Enderby"" target=""Lije Baley"">      <data key=""d1"">17</data>    </edge>    <edge source=""Julius Enderby"" target=""Han Fastolfe"">      <data key=""d1"">6</data>    </edge>    <edge source=""Julius Enderby"" target=""Sarton"">      <data key=""d1"">5</data>    </edge>    <edge source=""Julius Enderby"" target=""Dr Han Fastolfe"">      <data key=""d1"">3</data>    </edge>    <edge source=""Lije Baley"" target=""Sammy"">      <data key=""d1"">3</data>    </edge>    <edge source=""Lije Baley"" target=""Han Fastolfe"">      <data key=""d1"">25</data>    </edge>    <edge source=""Lije Baley"" target=""Sarton"">      <data key=""d1"">7</data>    </edge>    <edge source=""Lije Baley"" target=""Dr Han Fastolfe"">      <data key=""d1"">3</data>    </edge>    <edge source=""Han Fastolfe"" target=""Sarton"">      <data key=""d1"">5</data>    </edge>    <edge source=""Sarton"" target=""Dr Han Fastolfe"">      <data key=""d1"">3</data>    </edge>  </graph></graphml>"
lca7,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Julius Enderby"">      <data key=""d0"">Enderby;Julius;Julius Enderby</data>    </node>    <node id=""Lije Baley"">      <data key=""d0"">Baley;Elijah;Lije;Lije Baley</data>    </node>    <node id=""Sarton"">      <data key=""d0"">Dr Sarton;Sarton</data>    </node>    <node id=""Roj Nemennuh Sarton"">      <data key=""d0"">Roj Nemennuh Sarton;Sarton</data>    </node>    <node id=""R. Daneel Olivaw"">      <data key=""d0"">Daneel;Olivaw;R. Daneel;R. Daneel Olivaw</data>    </node>    <node id=""Han Fastolfe"">      <data key=""d0"">Fastolfe;Han Fastolfe</data>    </node>    <node id=""Jessie Baley"">      <data key=""d0"">Jessie;Jessie Baley</data>    </node>    <node id=""Dr Han Fastolfe"">      <data key=""d0"">Dr Fastolfe;Dr Han Fastolfe</data>    </node>    <edge source=""Julius Enderby"" target=""Lije Baley"">      <data key=""d1"">43</data>    </edge>    <edge source=""Julius Enderby"" target=""Sarton"">      <data key=""d1"">13</data>    </edge>    <edge source=""Julius Enderby"" target=""R. Daneel Olivaw"">      <data key=""d1"">27</data>    </edge>    <edge source=""Julius Enderby"" target=""Han Fastolfe"">      <data key=""d1"">11</data>    </edge>    <edge source=""Julius Enderby"" target=""Dr Han Fastolfe"">      <data key=""d1"">6</data>    </edge>    <edge source=""Lije Baley"" target=""Sarton"">      <data key=""d1"">15</data>    </edge>    <edge source=""Lije Baley"" target=""Roj Nemennuh Sarton"">      <data key=""d1"">4</data>    </edge>    <edge source=""Lije Baley"" target=""R. Daneel Olivaw"">      <data key=""d1"">59</data>    </edge>    <edge source=""Lije Baley"" target=""Han Fastolfe"">      <data key=""d1"">13</data>    </edge>    <edge source=""Lije Baley"" target=""Jessie Baley"">      <data key=""d1"">6</data>    </edge>    <edge source=""Lije Baley"" target=""Dr Han Fastolfe"">      <data key=""d1"">13</data>    </edge>    <edge source=""Sarton"" target=""Roj Nemennuh Sarton"">      <data key=""d1"">3</data>    </edge>    <edge source=""Sarton"" target=""R. Daneel Olivaw"">      <data key=""d1"">14</data>    </edge>    <edge source=""Sarton"" target=""Han Fastolfe"">      <data key=""d1"">5</data>    </edge>    <edge source=""R. Daneel Olivaw"" target=""Han Fastolfe"">      <data key=""d1"">20</data>    </edge>    <edge source=""R. Daneel Olivaw"" target=""Jessie Baley"">      <data key=""d1"">3</data>    </edge>    <edge source=""R. Daneel Olivaw"" target=""Dr Han Fastolfe"">      <data key=""d1"">6</data>    </edge>  </graph></graphml>"
lca8,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""R. Daneel Olivaw"">      <data key=""d0"">Daneel;R. Daneel;R. Daneel Olivaw</data>    </node>    <node id=""Lije Baley"">      <data key=""d0"">Baley;Elijah;Lije;Lije Baley</data>    </node>    <node id=""Dr Han Fastolfe"">      <data key=""d0"">Dr Fastolfe;Dr Han Fastolfe</data>    </node>    <node id=""Han Fastolfe"">      <data key=""d0"">Fastolfe;Han Fastolfe</data>    </node>    <edge source=""R. Daneel Olivaw"" target=""Lije Baley"">      <data key=""d1"">8</data>    </edge>    <edge source=""Lije Baley"" target=""Dr Han Fastolfe"">      <data key=""d1"">9</data>    </edge>    <edge source=""Lije Baley"" target=""Han Fastolfe"">      <data key=""d1"">8</data>    </edge>  </graph></graphml>"
lca9,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""R. Daneel Olivaw"">      <data key=""d0"">Daneel;R. Daneel;R. Daneel Olivaw</data>    </node>    <node id=""Lije Baley"">      <data key=""d0"">Baley;Elijah;Lije;Lije Baley</data>    </node>    <node id=""Julius Enderby"">      <data key=""d0"">Enderby;Julius;Julius Enderby</data>    </node>    <node id=""Sarton"">      <data key=""d0"">Dr Sarton;Sarton</data>    </node>    <node id=""Han Fastolfe"">      <data key=""d0"">Fastolfe;Han Fastolfe</data>    </node>    <node id=""Jessie Baley"">      <data key=""d0"">Jessie;Jessie Baley</data>    </node>    <node id=""Dr Han Fastolfe"">      <data key=""d0"">Dr Fastolfe;Dr Han Fastolfe</data>    </node>    <edge source=""R. Daneel Olivaw"" target=""Lije Baley"">      <data key=""d1"">35</data>    </edge>    <edge source=""R. Daneel Olivaw"" target=""Julius Enderby"">      <data key=""d1"">4</data>    </edge>    <edge source=""R. Daneel Olivaw"" target=""Jessie Baley"">      <data key=""d1"">3</data>    </edge>    <edge source=""Lije Baley"" target=""Julius Enderby"">      <data key=""d1"">16</data>    </edge>    <edge source=""Lije Baley"" target=""Sarton"">      <data key=""d1"">5</data>    </edge>    <edge source=""Lije Baley"" target=""Han Fastolfe"">      <data key=""d1"">9</data>    </edge>    <edge source=""Julius Enderby"" target=""Han Fastolfe"">      <data key=""d1"">3</data>    </edge>  </graph></graphml>"
lca10,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Lije Baley"">      <data key=""d0"">Baley;Elijah;Lije;Lije Baley</data>    </node>    <node id=""R. Daneel Olivaw"">      <data key=""d0"">Daneel;R. Daneel;R. Daneel Olivaw</data>    </node>    <node id=""Jessie Baley"">      <data key=""d0"">Jessie;Jessie Baley</data>    </node>    <edge source=""Lije Baley"" target=""R. Daneel Olivaw"">      <data key=""d1"">36</data>    </edge>    <edge source=""Lije Baley"" target=""Jessie Baley"">      <data key=""d1"">10</data>    </edge>  </graph></graphml>"
lca11,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Sammy"">      <data key=""d0"">Sammy</data>    </node>    <node id=""Lije Baley"">      <data key=""d0"">Baley;Elijah;Lije;Lije Baley</data>    </node>    <node id=""Julius Enderby"">      <data key=""d0"">Enderby;Julius;Julius Enderby</data>    </node>    <node id=""R. Daneel Olivaw"">      <data key=""d0"">Daneel;R. Daneel;R. Daneel Olivaw</data>    </node>    <node id=""Francis Clousarr"">      <data key=""d0"">Clousarr;Francis Clousarr</data>    </node>    <node id=""Paul Gerhard"">      <data key=""d0"">Paul Gerhard</data>    </node>    <node id=""Dr Gerrigel"">      <data key=""d0"">Dr Gerrigel</data>    </node>    <edge source=""Sammy"" target=""Lije Baley"">      <data key=""d1"">6</data>    </edge>    <edge source=""Lije Baley"" target=""Julius Enderby"">      <data key=""d1"">8</data>    </edge>    <edge source=""Lije Baley"" target=""R. Daneel Olivaw"">      <data key=""d1"">25</data>    </edge>    <edge source=""Lije Baley"" target=""Francis Clousarr"">      <data key=""d1"">4</data>    </edge>    <edge source=""Lije Baley"" target=""Paul Gerhard"">      <data key=""d1"">4</data>    </edge>    <edge source=""Lije Baley"" target=""Dr Gerrigel"">      <data key=""d1"">10</data>    </edge>    <edge source=""R. Daneel Olivaw"" target=""Dr Gerrigel"">      <data key=""d1"">3</data>    </edge>  </graph></graphml>"
lca12,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""R. Daneel Olivaw"">      <data key=""d0"">Daneel;R. Daneel;R. Daneel Olivaw</data>    </node>    <node id=""Dr Gerrigel"">      <data key=""d0"">Dr Gerrigel</data>    </node>    <node id=""Lije Baley"">      <data key=""d0"">Baley;Elijah;Lije;Lije Baley</data>    </node>    <node id=""Vince Barrett"">      <data key=""d0"">Barrett;Vince Barrett</data>    </node>    <node id=""Sammy"">      <data key=""d0"">Sammy</data>    </node>    <node id=""Phil"">      <data key=""d0"">Phil</data>    </node>    <node id=""Julius Enderby"">      <data key=""d0"">Enderby;Julius Enderby</data>    </node>    <node id=""Sarton"">      <data key=""d0"">Dr Sarton;Sarton</data>    </node>    <node id=""Han Fastolfe"">      <data key=""d0"">Fastolfe;Han Fastolfe</data>    </node>    <node id=""Jessie Baley"">      <data key=""d0"">Jessie;Jessie Baley</data>    </node>    <node id=""Bentley Baley"">      <data key=""d0"">Bentley;Bentley Baley</data>    </node>    <edge source=""R. Daneel Olivaw"" target=""Lije Baley"">      <data key=""d1"">25</data>    </edge>    <edge source=""R. Daneel Olivaw"" target=""Julius Enderby"">      <data key=""d1"">11</data>    </edge>    <edge source=""R. Daneel Olivaw"" target=""Han Fastolfe"">      <data key=""d1"">3</data>    </edge>    <edge source=""R. Daneel Olivaw"" target=""Jessie Baley"">      <data key=""d1"">3</data>    </edge>    <edge source=""Dr Gerrigel"" target=""Lije Baley"">      <data key=""d1"">6</data>    </edge>    <edge source=""Lije Baley"" target=""Vince Barrett"">      <data key=""d1"">8</data>    </edge>    <edge source=""Lije Baley"" target=""Sammy"">      <data key=""d1"">6</data>    </edge>    <edge source=""Lije Baley"" target=""Phil"">      <data key=""d1"">3</data>    </edge>    <edge source=""Lije Baley"" target=""Julius Enderby"">      <data key=""d1"">17</data>    </edge>    <edge source=""Lije Baley"" target=""Sarton"">      <data key=""d1"">3</data>    </edge>    <edge source=""Lije Baley"" target=""Han Fastolfe"">      <data key=""d1"">3</data>    </edge>    <edge source=""Lije Baley"" target=""Jessie Baley"">      <data key=""d1"">8</data>    </edge>    <edge source=""Vince Barrett"" target=""Sammy"">      <data key=""d1"">3</data>    </edge>    <edge source=""Julius Enderby"" target=""Sarton"">      <data key=""d1"">3</data>    </edge>    <edge source=""Julius Enderby"" target=""Han Fastolfe"">      <data key=""d1"">3</data>    </edge>    <edge source=""Jessie Baley"" target=""Bentley Baley"">      <data key=""d1"">3</data>    </edge>  </graph></graphml>"
lca13,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Lije Baley"">      <data key=""d0"">Baley;Elijah;Lije;Lije Baley</data>    </node>    <node id=""Jessie Baley"">      <data key=""d0"">Jessie;Jessie Baley</data>    </node>    <node id=""R. Daneel Olivaw"">      <data key=""d0"">Daneel;R. Daneel;R. Daneel Olivaw</data>    </node>    <node id=""Elisabeth"">      <data key=""d0"">Elisabeth</data>    </node>    <node id=""Bentley Baley"">      <data key=""d0"">Bentley;Bentley Baley</data>    </node>    <node id=""Joseph Klemin"">      <data key=""d0"">Joseph Klemin</data>    </node>    <node id=""Francis Clousarr"">      <data key=""d0"">Francis Clousarr</data>    </node>    <edge source=""Lije Baley"" target=""Jessie Baley"">      <data key=""d1"">59</data>    </edge>    <edge source=""Lije Baley"" target=""R. Daneel Olivaw"">      <data key=""d1"">50</data>    </edge>    <edge source=""Lije Baley"" target=""Elisabeth"">      <data key=""d1"">4</data>    </edge>    <edge source=""Lije Baley"" target=""Bentley Baley"">      <data key=""d1"">4</data>    </edge>    <edge source=""Lije Baley"" target=""Joseph Klemin"">      <data key=""d1"">3</data>    </edge>    <edge source=""Lije Baley"" target=""Francis Clousarr"">      <data key=""d1"">3</data>    </edge>    <edge source=""Jessie Baley"" target=""R. Daneel Olivaw"">      <data key=""d1"">23</data>    </edge>    <edge source=""Jessie Baley"" target=""Elisabeth"">      <data key=""d1"">5</data>    </edge>    <edge source=""R. Daneel Olivaw"" target=""Francis Clousarr"">      <data key=""d1"">3</data>    </edge>  </graph></graphml>"
lca14,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Lije Baley"">      <data key=""d0"">Baley;Elijah;Lije Baley</data>    </node>    <node id=""Francis Clousarr"">      <data key=""d0"">Clousarr;Francis Clousarr</data>    </node>    <node id=""R. Daneel Olivaw"">      <data key=""d0"">Daneel;R. Daneel;R. Daneel Olivaw</data>    </node>    <node id=""Dr Han Fastolfe"">      <data key=""d0"">Dr Fastolfe;Dr Han Fastolfe</data>    </node>    <node id=""Julius Enderby"">      <data key=""d0"">Enderby;Julius Enderby</data>    </node>    <node id=""Sammy"">      <data key=""d0"">Sammy</data>    </node>    <edge source=""Lije Baley"" target=""Francis Clousarr"">      <data key=""d1"">64</data>    </edge>    <edge source=""Lije Baley"" target=""R. Daneel Olivaw"">      <data key=""d1"">48</data>    </edge>    <edge source=""Lije Baley"" target=""Julius Enderby"">      <data key=""d1"">4</data>    </edge>    <edge source=""Lije Baley"" target=""Sammy"">      <data key=""d1"">12</data>    </edge>    <edge source=""Francis Clousarr"" target=""R. Daneel Olivaw"">      <data key=""d1"">40</data>    </edge>    <edge source=""Francis Clousarr"" target=""Sammy"">      <data key=""d1"">5</data>    </edge>  </graph></graphml>"
lca15,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""R. Daneel Olivaw"">      <data key=""d0"">Daneel;R. Daneel;R. Daneel Olivaw</data>    </node>    <node id=""Francis Clousarr"">      <data key=""d0"">Clousarr;Francis;Francis Clousarr</data>    </node>    <node id=""Lije Baley"">      <data key=""d0"">Baley;Elijah;Lije Baley</data>    </node>    <node id=""Sammy"">      <data key=""d0"">Sammy</data>    </node>    <node id=""Han Fastolfe"">      <data key=""d0"">Fastolfe;Han Fastolfe</data>    </node>    <node id=""Julius Enderby"">      <data key=""d0"">Enderby;Julius;Julius Enderby</data>    </node>    <node id=""Manuel"">      <data key=""d0"">Manuel;manuel</data>    </node>    <node id=""Vince Barrett"">      <data key=""d0"">Vince Barrett</data>    </node>    <node id=""Jessie Baley"">      <data key=""d0"">Jessie;Jessie Baley</data>    </node>    <edge source=""R. Daneel Olivaw"" target=""Francis Clousarr"">      <data key=""d1"">36</data>    </edge>    <edge source=""R. Daneel Olivaw"" target=""Lije Baley"">      <data key=""d1"">53</data>    </edge>    <edge source=""R. Daneel Olivaw"" target=""Sammy"">      <data key=""d1"">10</data>    </edge>    <edge source=""R. Daneel Olivaw"" target=""Julius Enderby"">      <data key=""d1"">9</data>    </edge>    <edge source=""R. Daneel Olivaw"" target=""Jessie Baley"">      <data key=""d1"">3</data>    </edge>    <edge source=""Francis Clousarr"" target=""Lije Baley"">      <data key=""d1"">30</data>    </edge>    <edge source=""Lije Baley"" target=""Sammy"">      <data key=""d1"">22</data>    </edge>    <edge source=""Lije Baley"" target=""Han Fastolfe"">      <data key=""d1"">4</data>    </edge>    <edge source=""Lije Baley"" target=""Julius Enderby"">      <data key=""d1"">22</data>    </edge>    <edge source=""Lije Baley"" target=""Manuel"">      <data key=""d1"">3</data>    </edge>    <edge source=""Lije Baley"" target=""Jessie Baley"">      <data key=""d1"">5</data>    </edge>    <edge source=""Sammy"" target=""Julius Enderby"">      <data key=""d1"">9</data>    </edge>    <edge source=""Sammy"" target=""Vince Barrett"">      <data key=""d1"">3</data>    </edge>  </graph></graphml>"
lca16,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Lije Baley"">      <data key=""d0"">Baley;Elijah;Lije;Lije Baley</data>    </node>    <node id=""Roj Nemennuh Sarton"">      <data key=""d0"">Roj Nemennuh Sarton;Sarton</data>    </node>    <node id=""R. Daneel Olivaw"">      <data key=""d0"">Daneel;R. Daneel;R. Daneel Olivaw</data>    </node>    <node id=""Dr Han Fastolfe"">      <data key=""d0"">Dr Fastolfe;Dr Han Fastolfe</data>    </node>    <node id=""Francis Clousarr"">      <data key=""d0"">Clousarr;Francis Clousarr</data>    </node>    <node id=""Julius Enderby"">      <data key=""d0"">Enderby;Julius Enderby</data>    </node>    <node id=""Sammy"">      <data key=""d0"">Sammy</data>    </node>    <node id=""Jessie Baley"">      <data key=""d0"">Jessie;Jessie Baley</data>    </node>    <node id=""Sarton"">      <data key=""d0"">Dr Sarton;Sarton</data>    </node>    <edge source=""Lije Baley"" target=""Roj Nemennuh Sarton"">      <data key=""d1"">7</data>    </edge>    <edge source=""Lije Baley"" target=""R. Daneel Olivaw"">      <data key=""d1"">50</data>    </edge>    <edge source=""Lije Baley"" target=""Francis Clousarr"">      <data key=""d1"">5</data>    </edge>    <edge source=""Lije Baley"" target=""Julius Enderby"">      <data key=""d1"">9</data>    </edge>    <edge source=""Lije Baley"" target=""Sammy"">      <data key=""d1"">16</data>    </edge>    <edge source=""Lije Baley"" target=""Jessie Baley"">      <data key=""d1"">8</data>    </edge>    <edge source=""Lije Baley"" target=""Sarton"">      <data key=""d1"">3</data>    </edge>    <edge source=""Roj Nemennuh Sarton"" target=""R. Daneel Olivaw"">      <data key=""d1"">3</data>    </edge>    <edge source=""R. Daneel Olivaw"" target=""Sammy"">      <data key=""d1"">3</data>    </edge>    <edge source=""Francis Clousarr"" target=""Sammy"">      <data key=""d1"">4</data>    </edge>    <edge source=""Sammy"" target=""Jessie Baley"">      <data key=""d1"">7</data>    </edge>  </graph></graphml>"
