ID,graphml
lca1,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Lije Baley"">      <data key=""d0"">Baley;Elijah;Lije Baley</data>    </node>    <node id=""Julius Enderby"">      <data key=""d0"">Enderby;Julius Enderby</data>    </node>    <node id=""R. Daneel Olivaw"">      <data key=""d0"">Daneel;Olivaw;R. Daneel;R. Daneel Olivaw</data>    </node>    <node id=""Sammy"">      <data key=""d0"">Sammy</data>    </node>    <edge source=""Lije Baley"" target=""Julius Enderby"">      <data key=""d1"">6</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Lije Baley"" target=""R. Daneel Olivaw"">      <data key=""d1"">33</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Lije Baley"" target=""Sammy"">      <data key=""d1"">3</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""R. Daneel Olivaw"" target=""Sammy"">      <data key=""d1"">4</data>      <data key=""d2"">pour</data>    </edge>  </graph></graphml>"
lca2,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Lije Baley"">      <data key=""d0"">Baley;Elijah;Lije;Lije Baley</data>    </node>    <node id=""R. Daneel Olivaw"">      <data key=""d0"">Daneel;R. Daneel;R. Daneel Olivaw</data>    </node>    <edge source=""Lije Baley"" target=""R. Daneel Olivaw"">      <data key=""d1"">11</data>      <data key=""d2"">pour</data>    </edge>  </graph></graphml>"
lca3,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Jessie Baley"">      <data key=""d0"">Jessie;Jessie Baley</data>    </node>    <node id=""Lije Baley"">      <data key=""d0"">Baley;Elijah;Lije;Lije Baley</data>    </node>    <node id=""Julius Enderby"">      <data key=""d0"">Enderby;Julius Enderby</data>    </node>    <node id=""Bentley Baley"">      <data key=""d0"">Bentley;Bentley Baley</data>    </node>    <node id=""R. Daneel Olivaw"">      <data key=""d0"">Daneel;Olivaw;R. Daneel;R. Daneel Olivaw</data>    </node>    <edge source=""Jessie Baley"" target=""Lije Baley"">      <data key=""d1"">25</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Jessie Baley"" target=""Bentley Baley"">      <data key=""d1"">19</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Jessie Baley"" target=""R. Daneel Olivaw"">      <data key=""d1"">25</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Lije Baley"" target=""Julius Enderby"">      <data key=""d1"">4</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Lije Baley"" target=""Bentley Baley"">      <data key=""d1"">21</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Lije Baley"" target=""R. Daneel Olivaw"">      <data key=""d1"">27</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Bentley Baley"" target=""R. Daneel Olivaw"">      <data key=""d1"">32</data>      <data key=""d2"">pour</data>    </edge>  </graph></graphml>"
lca4,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Jessie Baley"">      <data key=""d0"">Jessie;Jessie Baley</data>    </node>    <node id=""R. Daneel Olivaw"">      <data key=""d0"">Daneel;Olivaw;R. Daneel;R. Daneel Olivaw</data>    </node>    <node id=""Lije Baley"">      <data key=""d0"">Baley;Elijah;Lije;Lije Baley</data>    </node>    <node id=""Sarton"">      <data key=""d0"">Dr Sarton;Sarton</data>    </node>    <node id=""Julius Enderby"">      <data key=""d0"">Enderby;Julius;Julius Enderby</data>    </node>    <edge source=""Jessie Baley"" target=""R. Daneel Olivaw"">      <data key=""d1"">3</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""R. Daneel Olivaw"" target=""Lije Baley"">      <data key=""d1"">45</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""R. Daneel Olivaw"" target=""Sarton"">      <data key=""d1"">5</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""R. Daneel Olivaw"" target=""Julius Enderby"">      <data key=""d1"">6</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Lije Baley"" target=""Sarton"">      <data key=""d1"">12</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Lije Baley"" target=""Julius Enderby"">      <data key=""d1"">16</data>      <data key=""d2"">pour</data>    </edge>  </graph></graphml>"
lca5,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Lije Baley"">      <data key=""d0"">Baley;Elijah;Lije;Lije Baley</data>    </node>    <node id=""Jessie Baley"">      <data key=""d0"">Jessie;Jessie Baley</data>    </node>    <node id=""R. Daneel Olivaw"">      <data key=""d0"">Daneel;R. Daneel Olivaw</data>    </node>    <node id=""Julius Enderby"">      <data key=""d0"">Enderby;Julius Enderby</data>    </node>    <node id=""Bentley Baley"">      <data key=""d0"">Bentley;Bentley Baley</data>    </node>    <edge source=""Lije Baley"" target=""Jessie Baley"">      <data key=""d1"">41</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Lije Baley"" target=""R. Daneel Olivaw"">      <data key=""d1"">6</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Lije Baley"" target=""Julius Enderby"">      <data key=""d1"">46</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Lije Baley"" target=""Bentley Baley"">      <data key=""d1"">3</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Jessie Baley"" target=""R. Daneel Olivaw"">      <data key=""d1"">8</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Jessie Baley"" target=""Julius Enderby"">      <data key=""d1"">3</data>      <data key=""d2"">neutre</data>    </edge>  </graph></graphml>"
lca6,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""R. Daneel Olivaw"">      <data key=""d0"">Daneel;R. Daneel;R. Daneel Olivaw</data>    </node>    <node id=""Julius Enderby"">      <data key=""d0"">Enderby;Julius Enderby</data>    </node>    <node id=""Lije Baley"">      <data key=""d0"">Baley;Elijah;Lije;Lije Baley</data>    </node>    <node id=""Sammy"">      <data key=""d0"">Sammy</data>    </node>    <node id=""Han Fastolfe"">      <data key=""d0"">Dr Han Fastolfe;Fastolfe;Han Fastolfe</data>    </node>    <node id=""Sarton"">      <data key=""d0"">Dr Sarton;Sarton</data>    </node>    <node id=""Dr Han Fastolfe"">      <data key=""d0"">Dr Fastolfe;Dr Han Fastolfe</data>    </node>    <edge source=""R. Daneel Olivaw"" target=""Julius Enderby"">      <data key=""d1"">6</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""R. Daneel Olivaw"" target=""Lije Baley"">      <data key=""d1"">53</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""R. Daneel Olivaw"" target=""Han Fastolfe"">      <data key=""d1"">17</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""R. Daneel Olivaw"" target=""Sarton"">      <data key=""d1"">3</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Julius Enderby"" target=""Lije Baley"">      <data key=""d1"">17</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Julius Enderby"" target=""Han Fastolfe"">      <data key=""d1"">6</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Julius Enderby"" target=""Sarton"">      <data key=""d1"">5</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Julius Enderby"" target=""Dr Han Fastolfe"">      <data key=""d1"">3</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Lije Baley"" target=""Sammy"">      <data key=""d1"">3</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Lije Baley"" target=""Han Fastolfe"">      <data key=""d1"">25</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Lije Baley"" target=""Sarton"">      <data key=""d1"">7</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Lije Baley"" target=""Dr Han Fastolfe"">      <data key=""d1"">3</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Han Fastolfe"" target=""Sarton"">      <data key=""d1"">5</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Sarton"" target=""Dr Han Fastolfe"">      <data key=""d1"">3</data>      <data key=""d2"">neutre</data>    </edge>  </graph></graphml>"
lca7,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Julius Enderby"">      <data key=""d0"">Enderby;Julius;Julius Enderby</data>    </node>    <node id=""Lije Baley"">      <data key=""d0"">Baley;Elijah;Lije;Lije Baley</data>    </node>    <node id=""Sarton"">      <data key=""d0"">Dr Sarton;Sarton</data>    </node>    <node id=""Roj Nemennuh Sarton"">      <data key=""d0"">Roj Nemennuh Sarton;Sarton</data>    </node>    <node id=""R. Daneel Olivaw"">      <data key=""d0"">Daneel;Olivaw;R. Daneel;R. Daneel Olivaw</data>    </node>    <node id=""Han Fastolfe"">      <data key=""d0"">Fastolfe;Han Fastolfe</data>    </node>    <node id=""Jessie Baley"">      <data key=""d0"">Jessie;Jessie Baley</data>    </node>    <node id=""Dr Han Fastolfe"">      <data key=""d0"">Dr Fastolfe;Dr Han Fastolfe</data>    </node>    <edge source=""Julius Enderby"" target=""Lije Baley"">      <data key=""d1"">43</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Julius Enderby"" target=""Sarton"">      <data key=""d1"">13</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Julius Enderby"" target=""R. Daneel Olivaw"">      <data key=""d1"">27</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Julius Enderby"" target=""Han Fastolfe"">      <data key=""d1"">11</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Julius Enderby"" target=""Dr Han Fastolfe"">      <data key=""d1"">6</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Lije Baley"" target=""Sarton"">      <data key=""d1"">15</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Lije Baley"" target=""Roj Nemennuh Sarton"">      <data key=""d1"">4</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Lije Baley"" target=""R. Daneel Olivaw"">      <data key=""d1"">59</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Lije Baley"" target=""Han Fastolfe"">      <data key=""d1"">13</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Lije Baley"" target=""Jessie Baley"">      <data key=""d1"">6</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Lije Baley"" target=""Dr Han Fastolfe"">      <data key=""d1"">13</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Sarton"" target=""Roj Nemennuh Sarton"">      <data key=""d1"">3</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Sarton"" target=""R. Daneel Olivaw"">      <data key=""d1"">14</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Sarton"" target=""Han Fastolfe"">      <data key=""d1"">5</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""R. Daneel Olivaw"" target=""Han Fastolfe"">      <data key=""d1"">20</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""R. Daneel Olivaw"" target=""Jessie Baley"">      <data key=""d1"">3</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""R. Daneel Olivaw"" target=""Dr Han Fastolfe"">      <data key=""d1"">6</data>      <data key=""d2"">pour</data>    </edge>  </graph></graphml>"
lca8,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""R. Daneel Olivaw"">      <data key=""d0"">Daneel;R. Daneel;R. Daneel Olivaw</data>    </node>    <node id=""Lije Baley"">      <data key=""d0"">Baley;Elijah;Lije;Lije Baley</data>    </node>    <node id=""Dr Han Fastolfe"">      <data key=""d0"">Dr Fastolfe;Dr Han Fastolfe</data>    </node>    <node id=""Han Fastolfe"">      <data key=""d0"">Fastolfe;Han Fastolfe</data>    </node>    <edge source=""R. Daneel Olivaw"" target=""Lije Baley"">      <data key=""d1"">8</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Lije Baley"" target=""Dr Han Fastolfe"">      <data key=""d1"">9</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Lije Baley"" target=""Han Fastolfe"">      <data key=""d1"">8</data>      <data key=""d2"">pour</data>    </edge>  </graph></graphml>"
lca9,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""R. Daneel Olivaw"">      <data key=""d0"">Daneel;R. Daneel;R. Daneel Olivaw</data>    </node>    <node id=""Lije Baley"">      <data key=""d0"">Baley;Elijah;Lije;Lije Baley</data>    </node>    <node id=""Julius Enderby"">      <data key=""d0"">Enderby;Julius;Julius Enderby</data>    </node>    <node id=""Sarton"">      <data key=""d0"">Dr Sarton;Sarton</data>    </node>    <node id=""Han Fastolfe"">      <data key=""d0"">Fastolfe;Han Fastolfe</data>    </node>    <node id=""Jessie Baley"">      <data key=""d0"">Jessie;Jessie Baley</data>    </node>    <node id=""Dr Han Fastolfe"">      <data key=""d0"">Dr Fastolfe;Dr Han Fastolfe</data>    </node>    <edge source=""R. Daneel Olivaw"" target=""Lije Baley"">      <data key=""d1"">35</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""R. Daneel Olivaw"" target=""Julius Enderby"">      <data key=""d1"">4</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""R. Daneel Olivaw"" target=""Jessie Baley"">      <data key=""d1"">3</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Lije Baley"" target=""Julius Enderby"">      <data key=""d1"">16</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Lije Baley"" target=""Sarton"">      <data key=""d1"">5</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Lije Baley"" target=""Han Fastolfe"">      <data key=""d1"">9</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Julius Enderby"" target=""Han Fastolfe"">      <data key=""d1"">3</data>      <data key=""d2"">pour</data>    </edge>  </graph></graphml>"
lca10,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Lije Baley"">      <data key=""d0"">Baley;Elijah;Lije;Lije Baley</data>    </node>    <node id=""R. Daneel Olivaw"">      <data key=""d0"">Daneel;R. Daneel;R. Daneel Olivaw</data>    </node>    <node id=""Jessie Baley"">      <data key=""d0"">Jessie;Jessie Baley</data>    </node>    <edge source=""Lije Baley"" target=""R. Daneel Olivaw"">      <data key=""d1"">36</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Lije Baley"" target=""Jessie Baley"">      <data key=""d1"">10</data>      <data key=""d2"">pour</data>    </edge>  </graph></graphml>"
lca11,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Sammy"">      <data key=""d0"">Sammy</data>    </node>    <node id=""Lije Baley"">      <data key=""d0"">Baley;Elijah;Lije;Lije Baley</data>    </node>    <node id=""Julius Enderby"">      <data key=""d0"">Enderby;Julius;Julius Enderby</data>    </node>    <node id=""R. Daneel Olivaw"">      <data key=""d0"">Daneel;R. Daneel;R. Daneel Olivaw</data>    </node>    <node id=""Francis Clousarr"">      <data key=""d0"">Clousarr;Francis Clousarr</data>    </node>    <node id=""Paul Gerhard"">      <data key=""d0"">Paul Gerhard</data>    </node>    <node id=""Dr Gerrigel"">      <data key=""d0"">Dr Gerrigel</data>    </node>    <edge source=""Sammy"" target=""Lije Baley"">      <data key=""d1"">6</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Lije Baley"" target=""Julius Enderby"">      <data key=""d1"">8</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Lije Baley"" target=""R. Daneel Olivaw"">      <data key=""d1"">25</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Lije Baley"" target=""Francis Clousarr"">      <data key=""d1"">4</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Lije Baley"" target=""Paul Gerhard"">      <data key=""d1"">4</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Lije Baley"" target=""Dr Gerrigel"">      <data key=""d1"">10</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""R. Daneel Olivaw"" target=""Dr Gerrigel"">      <data key=""d1"">3</data>      <data key=""d2"">pour</data>    </edge>  </graph></graphml>"
lca12,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""R. Daneel Olivaw"">      <data key=""d0"">Daneel;R. Daneel;R. Daneel Olivaw</data>    </node>    <node id=""Dr Gerrigel"">      <data key=""d0"">Dr Gerrigel</data>    </node>    <node id=""Lije Baley"">      <data key=""d0"">Baley;Elijah;Lije;Lije Baley</data>    </node>    <node id=""Vince Barrett"">      <data key=""d0"">Barrett;Vince Barrett</data>    </node>    <node id=""Sammy"">      <data key=""d0"">Sammy</data>    </node>    <node id=""Phil"">      <data key=""d0"">Phil</data>    </node>    <node id=""Julius Enderby"">      <data key=""d0"">Enderby;Julius Enderby</data>    </node>    <node id=""Sarton"">      <data key=""d0"">Dr Sarton;Sarton</data>    </node>    <node id=""Han Fastolfe"">      <data key=""d0"">Fastolfe;Han Fastolfe</data>    </node>    <node id=""Jessie Baley"">      <data key=""d0"">Jessie;Jessie Baley</data>    </node>    <node id=""Bentley Baley"">      <data key=""d0"">Bentley;Bentley Baley</data>    </node>    <edge source=""R. Daneel Olivaw"" target=""Lije Baley"">      <data key=""d1"">25</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""R. Daneel Olivaw"" target=""Julius Enderby"">      <data key=""d1"">11</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""R. Daneel Olivaw"" target=""Han Fastolfe"">      <data key=""d1"">3</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""R. Daneel Olivaw"" target=""Jessie Baley"">      <data key=""d1"">3</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Dr Gerrigel"" target=""Lije Baley"">      <data key=""d1"">6</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Lije Baley"" target=""Vince Barrett"">      <data key=""d1"">8</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Lije Baley"" target=""Sammy"">      <data key=""d1"">6</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Lije Baley"" target=""Phil"">      <data key=""d1"">3</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Lije Baley"" target=""Julius Enderby"">      <data key=""d1"">17</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Lije Baley"" target=""Sarton"">      <data key=""d1"">3</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Lije Baley"" target=""Han Fastolfe"">      <data key=""d1"">3</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Lije Baley"" target=""Jessie Baley"">      <data key=""d1"">8</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Vince Barrett"" target=""Sammy"">      <data key=""d1"">3</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Julius Enderby"" target=""Sarton"">      <data key=""d1"">3</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Julius Enderby"" target=""Han Fastolfe"">      <data key=""d1"">3</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Jessie Baley"" target=""Bentley Baley"">      <data key=""d1"">3</data>      <data key=""d2"">neutre</data>    </edge>  </graph></graphml>"
lca13,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Lije Baley"">      <data key=""d0"">Baley;Elijah;Lije;Lije Baley</data>    </node>    <node id=""Jessie Baley"">      <data key=""d0"">Jessie;Jessie Baley</data>    </node>    <node id=""R. Daneel Olivaw"">      <data key=""d0"">Daneel;R. Daneel;R. Daneel Olivaw</data>    </node>    <node id=""Elisabeth"">      <data key=""d0"">Elisabeth</data>    </node>    <node id=""Bentley Baley"">      <data key=""d0"">Bentley;Bentley Baley</data>    </node>    <node id=""Joseph Klemin"">      <data key=""d0"">Joseph Klemin</data>    </node>    <node id=""Francis Clousarr"">      <data key=""d0"">Francis Clousarr</data>    </node>    <edge source=""Lije Baley"" target=""Jessie Baley"">      <data key=""d1"">59</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Lije Baley"" target=""R. Daneel Olivaw"">      <data key=""d1"">50</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Lije Baley"" target=""Elisabeth"">      <data key=""d1"">4</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Lije Baley"" target=""Bentley Baley"">      <data key=""d1"">4</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Lije Baley"" target=""Joseph Klemin"">      <data key=""d1"">3</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Lije Baley"" target=""Francis Clousarr"">      <data key=""d1"">3</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Jessie Baley"" target=""R. Daneel Olivaw"">      <data key=""d1"">23</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Jessie Baley"" target=""Elisabeth"">      <data key=""d1"">5</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""R. Daneel Olivaw"" target=""Francis Clousarr"">      <data key=""d1"">3</data>      <data key=""d2"">neutre</data>    </edge>  </graph></graphml>"
